id,fuente,seccion,n_car
docs/MEMORIA.md#30,docs/MEMORIA.md,"3.1 Cómo se predicen los resultados: directa, encadenada y condicional",1160
docs/MEMORIA.md#31,docs/MEMORIA.md,4.1 T1 — Pronóstico de asequibilidad por CCAA (el núcleo avalado),1622
docs/MEMORIA.md#32,docs/MEMORIA.md,4.2 Atlas B1–B16 — el siglo del gasto público,814
docs/MEMORIA.md#33,docs/MEMORIA.md,4.3 A1 — Rendimiento ajustado del gasto sanitario (164 países),796
docs/MEMORIA.md#34,docs/MEMORIA.md,4.3-bis A2 — Tipologías de composición del gasto,573
docs/MEMORIA.md#35,docs/MEMORIA.md,"4.3-ter Expansión del corpus: educación, SPI y cuota teórica",1348
docs/MEMORIA.md#36,docs/MEMORIA.md,"4.3-quater Capas de demanda, crédito y suelo",996
docs/MEMORIA.md#37,docs/MEMORIA.md,4.3-quinquies Panel internacional de vivienda y suelo,944
docs/MEMORIA.md#38,docs/MEMORIA.md,4.3-sexies Deep learning de verdad: dos rutas contra el protocolo,1030
docs/MEMORIA.md#39,docs/MEMORIA.md,4.3-septies Desglose fiscal mundial y reconciliación de fuentes,1023
docs/MEMORIA.md#40,docs/MEMORIA.md,4.3-octies Series históricas: denominador verificado y empalme 1703–2025,934
docs/MEMORIA.md#41,docs/MEMORIA.md,4.3-nonies Bienestar y pobreza infantil: el marco MPI contra el dinero público,1105
docs/MEMORIA.md#42,docs/MEMORIA.md,4.4 D1 — Escenarios de deuda 2024–2050,768
docs/MEMORIA.md#43,docs/MEMORIA.md,4.4-bis Horizonte 50 años: sobres condicionales de economía y bienestar,1486
docs/MEMORIA.md#44,docs/MEMORIA.md,"4.5 El producto (MVP): dashboard publicado, API y arranque garantizado",924
docs/MEMORIA.md#45,docs/MEMORIA.md,4.6 ¿Por qué no basta un LLM?,2547
docs/MEMORIA.md#46,docs/MEMORIA.md,5. Limitaciones,1491
docs/MEMORIA.md#47,docs/MEMORIA.md,6. Conclusiones,983
docs/MEMORIA.md#48,docs/MEMORIA.md,7. Trabajo futuro,429
docs/MEMORIA.md#49,docs/MEMORIA.md,Referencias,2539
docs/MEMORIA.md#50,docs/MEMORIA.md,Anexo — Guía de reproducción,2303
docs/PLAN_MAESTRO.md#51,docs/PLAN_MAESTRO.md,"PLAN MAESTRO — ""Dinero público → Resultados"": el documento único",652
docs/PLAN_MAESTRO.md#52,docs/PLAN_MAESTRO.md,Bloque A — Núcleo de rendimiento (las 4 originales),621
docs/PLAN_MAESTRO.md#53,docs/PLAN_MAESTRO.md,Bloque B — Batería de evolución (siglos XX–XXI) — las nuevas preguntas del autor,2704
docs/PLAN_MAESTRO.md#54,docs/PLAN_MAESTRO.md,Bloque C — Predicción,344
docs/PLAN_MAESTRO.md#55,docs/PLAN_MAESTRO.md,Bloque D — Escenarios de política (REFORMULADO — ver crítica §6),1089
docs/PLAN_MAESTRO.md#56,docs/PLAN_MAESTRO.md,2. Pool de datos (estado 2026-07-18),1529
docs/PLAN_MAESTRO.md#57,docs/PLAN_MAESTRO.md,3. Método (una línea técnica) + capa ML/DL,2747
docs/PLAN_MAESTRO.md#58,docs/PLAN_MAESTRO.md,F0 — TFM (S1–S10; gate del tutor) ★,515
docs/PLAN_MAESTRO.md#59,docs/PLAN_MAESTRO.md,F1 — España-CCAA 30 años (post-gate o post-TFM),315
docs/PLAN_MAESTRO.md#60,docs/PLAN_MAESTRO.md,F2 — Atlas de evolución (Bloque B) ★ — LA FASE NUEVA de este plan maestro,1047
docs/PLAN_MAESTRO.md#61,docs/PLAN_MAESTRO.md,F3 — Rendimiento ajustado (Bloque A) ★,573
docs/PLAN_MAESTRO.md#62,docs/PLAN_MAESTRO.md,F4 — Predicción (Bloque C),431
docs/PLAN_MAESTRO.md#63,docs/PLAN_MAESTRO.md,"F5 — Simulador de escenarios fiscales (Bloque D, reformulado)",496
docs/PLAN_MAESTRO.md#64,docs/PLAN_MAESTRO.md,"F6–F9 — Resto del programa integral (post-TFM): F6 empresas públicas (WB BOS, muestreo sectorial) · F7 flujos DAC CRS/ID",530
docs/PLAN_MAESTRO.md#65,docs/PLAN_MAESTRO.md,5. Productos finales,497
docs/PLAN_MAESTRO.md#66,docs/PLAN_MAESTRO.md,"6.1 ¿Es un TFM relevante? SÍ, con una condición",712
docs/PLAN_MAESTRO.md#67,docs/PLAN_MAESTRO.md,6.2 Riesgos metodológicos (por gravedad),2952
docs/PLAN_MAESTRO.md#68,docs/PLAN_MAESTRO.md,6.3 Veredicto,338
docs/PLAN_MAESTRO.md#69,docs/PLAN_MAESTRO.md,7. Incorporación del feedback del tutor (12-jul-2026),3144
docs/RECONCILIACION_plan_maestro_vs_entregas.md#70,docs/RECONCILIACION_plan_maestro_vs_entregas.md,Reconciliación — PLAN_MAESTRO vs entregas presentadas vs feedback del tutor,472
docs/RECONCILIACION_plan_maestro_vs_entregas.md#71,docs/RECONCILIACION_plan_maestro_vs_entregas.md,"1. Requisitos de los enunciados (el ""contrato"" que cita el tutor)",1008
docs/RECONCILIACION_plan_maestro_vs_entregas.md#72,docs/RECONCILIACION_plan_maestro_vs_entregas.md,2. Dónde PLAN_MAESTRO ya está alineado,1133
docs/RECONCILIACION_plan_maestro_vs_entregas.md#73,docs/RECONCILIACION_plan_maestro_vs_entregas.md,3.1 Identidad del proyecto (LA gorda),1139
docs/RECONCILIACION_plan_maestro_vs_entregas.md#74,docs/RECONCILIACION_plan_maestro_vs_entregas.md,3.2 IDs de tablas INE muertos en las entregas,655
docs/RECONCILIACION_plan_maestro_vs_entregas.md#75,docs/RECONCILIACION_plan_maestro_vs_entregas.md,3.3 Estructura documentada ≠ estructura real,1316
docs/RECONCILIACION_plan_maestro_vs_entregas.md#76,docs/RECONCILIACION_plan_maestro_vs_entregas.md,3.4 Métrica de asequibilidad — petición del tutor sin recoger aún en el plan,931
docs/RECONCILIACION_plan_maestro_vs_entregas.md#77,docs/RECONCILIACION_plan_maestro_vs_entregas.md,3.5 Ficheros que no deben viajar al remoto,261
docs/RECONCILIACION_plan_maestro_vs_entregas.md#78,docs/RECONCILIACION_plan_maestro_vs_entregas.md,4. Secuencia recomendada (sin cambiar el calendario F0),685
docs/arquitecturas_prediccion.md#79,docs/arquitecturas_prediccion.md,"Cómo se predicen los resultados: directa, encadenada y condicional",421
docs/arquitecturas_prediccion.md#80,docs/arquitecturas_prediccion.md,Las tres arquitecturas,972
docs/arquitecturas_prediccion.md#81,docs/arquitecturas_prediccion.md,Dónde está cada una en el proyecto,1150
docs/arquitecturas_prediccion.md#82,docs/arquitecturas_prediccion.md,"Por qué D1 encadena y T1 no (la decisión, con evidencia)",1120
docs/arquitecturas_prediccion.md#83,docs/arquitecturas_prediccion.md,Síntesis para la defensa,736
docs/atlas.md#84,docs/atlas.md,Atlas de evolución del gasto público — lectura guiada (F2.1),4590
docs/atlas.md#85,docs/atlas.md,Notas de método,758
docs/backtest_t1_baselines.md#86,docs/backtest_t1_baselines.md,Backtesting T1 — harness y baselines (la vara a batir),622
docs/backtest_t1_baselines.md#87,docs/backtest_t1_baselines.md,"1. Resultados de los baselines (validación, 18 series × 16 orígenes efectivos)",490
docs/backtest_t1_baselines.md#88,docs/backtest_t1_baselines.md,2. Lecturas (importantes para no engañarse),1447
docs/backtest_t1_baselines.md#89,docs/backtest_t1_baselines.md,3. Qué queda listo para los candidatos,583
docs/bienestar_indicadores.md#90,docs/bienestar_indicadores.md,Indicadores de bienestar y pobreza infantil (marco MPI/MODA) — 2026-07-19,350
docs/bienestar_indicadores.md#91,docs/bienestar_indicadores.md,1. Mapeo de los 7 bloques del marco a series implementadas,1364
docs/bienestar_indicadores.md#92,docs/bienestar_indicadores.md,2. La frontera ingreso público → bienestar (protocolo A1 intacto),1148
docs/bienestar_indicadores.md#93,docs/bienestar_indicadores.md,"3. El marco completo contra el dinero (Spearman, descriptivo)",625
docs/bienestar_indicadores.md#94,docs/bienestar_indicadores.md,4. Conexión con el resto del proyecto,607
docs/candidatos_t1.md#95,docs/candidatos_t1.md,Candidatos T1 — resultados y veredicto (pre-registrado),390
docs/candidatos_t1.md#96,docs/candidatos_t1.md,1. Qué se ejecutó,606
docs/candidatos_t1.md#97,docs/candidatos_t1.md,"2. Resultados (MASE, media CCAA × orígenes)",536
docs/candidatos_t1.md#98,docs/candidatos_t1.md,3. Veredicto según las reglas pre-registradas,1457
docs/candidatos_t1.md#99,docs/candidatos_t1.md,4. Qué podría mover el resultado (trabajo futuro declarado),506
docs/candidatos_t1.md#100,docs/candidatos_t1.md,5. Estado de la disciplina de evaluación,315
docs/data_dictionary_master.md#101,docs/data_dictionary_master.md,Diccionario maestro de datos — todas las familias de fuentes,691
docs/data_dictionary_master.md#102,docs/data_dictionary_master.md,EUROSTAT — Gobierno / finanzas públicas,1538
docs/data_dictionary_master.md#103,docs/data_dictionary_master.md,EUROSTAT — EU-SILC ingresos y vivienda,1510
docs/data_dictionary_master.md#104,docs/data_dictionary_master.md,EUROSTAT — Precios vivienda y migración,1020
docs/data_dictionary_master.md#105,docs/data_dictionary_master.md,EUROSTAT — Protección social y residuos,915
docs/data_dictionary_master.md#106,docs/data_dictionary_master.md,"EUROSTAT — Cuentas nacionales, demografía y salud",1548
docs/data_dictionary_master.md#107,docs/data_dictionary_master.md,IMF — WEO (World Economic Outlook),628
docs/data_dictionary_master.md#108,docs/data_dictionary_master.md,"IMF — GFS family (data.imf.org, new API)",1900
docs/data_dictionary_master.md#109,docs/data_dictionary_master.md,IMF — related fiscal DBs found in same probe,369
docs/data_dictionary_master.md#110,docs/data_dictionary_master.md,Cross-cutting traps,552
docs/data_dictionary_master.md#111,docs/data_dictionary_master.md,WDI — World Development Indicators (source=2),936
docs/data_dictionary_master.md#112,docs/data_dictionary_master.md,"WWBI — Worldwide Bureaucracy Indicators (source=64, 302 indicators [V])",718
docs/data_dictionary_master.md#113,docs/data_dictionary_master.md,Sources registry (api.worldbank.org/v2/sources) [V],722
docs/data_dictionary_master.md#114,docs/data_dictionary_master.md,WGI — six governance dimensions,840
docs/data_dictionary_master.md#115,docs/data_dictionary_master.md,"HLO — Harmonized Learning Outcomes (under HCI, source=63)",423
docs/data_dictionary_master.md#116,docs/data_dictionary_master.md,OECD — Gasto público COFOG (National Accounts Table 11),848
docs/data_dictionary_master.md#117,docs/data_dictionary_master.md,OECD — Revenue Statistics (Global),806
docs/data_dictionary_master.md#118,docs/data_dictionary_master.md,OECD — SOCX gasto social,959
docs/data_dictionary_master.md#119,docs/data_dictionary_master.md,OECD — Analytical house prices,648
docs/data_dictionary_master.md#120,docs/data_dictionary_master.md,OECD — ALMP / Labour market programmes,835
docs/data_dictionary_master.md#121,docs/data_dictionary_master.md,OECD — International Migration Database,838
docs/data_dictionary_master.md#122,docs/data_dictionary_master.md,"WHO GHED — Global Health Expenditure Database (via GHO OData, SHA-2011)",1334
docs/data_dictionary_master.md#123,docs/data_dictionary_master.md,WHO GHO — Obesity & Tobacco indicators,1073
docs/data_dictionary_master.md#124,docs/data_dictionary_master.md,UNESCO UIS — Education finance (new public API),1200
docs/data_dictionary_master.md#125,docs/data_dictionary_master.md,ILOSTAT — Employment / public-sector employment,1442
docs/data_dictionary_master.md#126,docs/data_dictionary_master.md,INE wstempus (base `https://servicios.ine.es/wstempus/js/ES/{FUNC}/{id}`) — [V] probed 2026-07-18,2008
docs/data_dictionary_master.md#127,docs/data_dictionary_master.md,INE COFOG file,370
docs/data_dictionary_master.md#128,docs/data_dictionary_master.md,IGAE subsector series,437
docs/data_dictionary_master.md#129,docs/data_dictionary_master.md,"BOE open-data API — [V] probed (sumario 20260717, HTTP 200)",732
docs/data_dictionary_master.md#130,docs/data_dictionary_master.md,AEAT informes de recaudación,477
docs/data_dictionary_master.md#131,docs/data_dictionary_master.md,Liquidaciones presupuestos CCAA (Min. Hacienda),459
docs/data_dictionary_master.md#132,docs/data_dictionary_master.md,MITMA vivienda/suelo,461
docs/data_dictionary_master.md#133,docs/data_dictionary_master.md,1. TED API v3 (EU public procurement notices),1091
docs/data_dictionary_master.md#134,docs/data_dictionary_master.md,"2. BDNS / infosubvenciones (Spanish subsidies, SNPSAP)",1134
docs/data_dictionary_master.md#135,docs/data_dictionary_master.md,3. legislation.gov.uk (UK statute book),924
docs/data_dictionary_master.md#136,docs/data_dictionary_master.md,"4. opentender.eu (bulk tender data, DIGIWHIST/TheyBuyForYou)",935
docs/data_dictionary_master.md#137,docs/data_dictionary_master.md,5. EUR-Lex CELLAR / SPARQL,892
docs/data_dictionary_master.md#138,docs/data_dictionary_master.md,6. EC Financial Transparency System (FTS),1060
docs/data_dictionary_master.md#139,docs/data_dictionary_master.md,"JST Macrohistory Database (jst.xlsx, R6-style)",1162
docs/data_dictionary_master.md#140,docs/data_dictionary_master.md,Global Macro Database (KMueller-Lab GMD),1177
docs/data_dictionary_master.md#141,docs/data_dictionary_master.md,ICTD/UNU-WIDER Government Revenue Dataset (GRD),842
docs/data_dictionary_master.md#142,docs/data_dictionary_master.md,SIPRI Military Expenditure Database,435
docs/data_dictionary_master.md#143,docs/data_dictionary_master.md,WID.world (World Inequality Database),851
docs/data_dictionary_master.md#144,docs/data_dictionary_master.md,CEPEJ-STAT (European judicial systems),745
docs/data_dictionary_master.md#145,docs/data_dictionary_master.md,CPDS + QoG (one-liners),700
docs/data_dictionary_master.md#146,docs/data_dictionary_master.md,1. OECD DAC CRS (creditor reporting system),899
docs/data_dictionary_master.md#147,docs/data_dictionary_master.md,2. World Bank IDS (International Debt Statistics),804
docs/data_dictionary_master.md#148,docs/data_dictionary_master.md,3. UN DESA International Migrant Stock 2024,585
docs/data_dictionary_master.md#149,docs/data_dictionary_master.md,4. UNHCR Refugee Population Statistics API,626
docs/data_dictionary_master.md#150,docs/data_dictionary_master.md,5. AidData Global Chinese Development Finance (GCDF 3.0),660
docs/data_dictionary_master.md#151,docs/data_dictionary_master.md,6. World Bank / KNOMAD bilateral remittance matrix,616
docs/data_dictionary_master.md#152,docs/data_dictionary_master.md,7. EU Cohesion Open Data (cohesiondata),690
docs/data_dictionary_vivienda.md#153,docs/data_dictionary_vivienda.md,Diccionario de datos — Variante C (vivienda como consecuencias),501
docs/data_dictionary_vivienda.md#154,docs/data_dictionary_vivienda.md,"0. Decisión: extracción SELECTIVA, nunca volcado completo",751
docs/data_dictionary_vivienda.md#155,docs/data_dictionary_vivienda.md,1.1 Eurostat `gov_10a_exp` — gasto por función × tipo económico **[V]** (consultas reales 2026-07-16/17),786
docs/data_dictionary_vivienda.md#156,docs/data_dictionary_vivienda.md,1.2 INE COFOG España (`aappgastcofog95_23.xlsx`) **[V]** (descargado y abierto),280
docs/data_dictionary_vivienda.md#157,docs/data_dictionary_vivienda.md,1.3 IGAE series por subsector **[V]** (acceso verificado; UA navegador),260
docs/data_dictionary_vivienda.md#158,docs/data_dictionary_vivienda.md,1.4 Liquidaciones presupuestarias CCAA (Hacienda) [D],271
docs/data_dictionary_vivienda.md#159,docs/data_dictionary_vivienda.md,"1.5 BOE (API sumarios + XML) **[V]** (parser probado: PGE 2023 y 2021, leyes CCAA)",311
docs/data_dictionary_vivienda.md#160,docs/data_dictionary_vivienda.md,2.1 EU-SILC `ilc_lvho07a` (sobrecarga >40% renta) [D],273
docs/data_dictionary_vivienda.md#161,docs/data_dictionary_vivienda.md,2.3 Panel de asequibilidad propio (gold del TFM) **[V]** (construido),299
docs/data_dictionary_vivienda.md#162,docs/data_dictionary_vivienda.md,"3. Núcleo España precios/drivers (B3, heredado del TFM) **[V]** (pipeline operativo)",1001
docs/data_dictionary_vivienda.md#163,docs/data_dictionary_vivienda.md,4.1 OECD Analytical House Prices [D],275
docs/data_dictionary_vivienda.md#164,docs/data_dictionary_vivienda.md,4.3 OECD Affordable Housing Database [D],204
docs/data_dictionary_vivienda.md#165,docs/data_dictionary_vivienda.md,5.1 WWBI (WB source=64) **[V]** (diccionario completo extraído: 302 indicadores),711
docs/data_dictionary_vivienda.md#166,docs/data_dictionary_vivienda.md,6. Demografía/amplificador (B4),539
docs/data_dictionary_vivienda.md#167,docs/data_dictionary_vivienda.md,7. Resumen: el gold objetivo de la Variante C,831
docs/data_landscape.md#168,docs/data_landscape.md,Panorama de bases de datos fiscales y económicas (mundo),600
docs/data_landscape.md#169,docs/data_landscape.md,1. Multilaterales — núcleo armonizado,2035
docs/data_landscape.md#170,docs/data_landscape.md,2. Multilaterales regionales,697
docs/data_landscape.md#171,docs/data_landscape.md,3. Académicas / especializadas / históricas,1143
docs/data_landscape.md#172,docs/data_landscape.md,3-bis. Serie histórica larga — siglo XX (1900–1995),2142
docs/data_landscape.md#173,docs/data_landscape.md,"3-ter. Fuentes para módulos bolt-on gasto→resultado (3ª ronda del consejo, códigos verificados)",2450
docs/data_landscape.md#174,docs/data_landscape.md,"3-quater. Pilares del programa integral: SOEs, flujos entre países, migración, satélite",2172
docs/data_landscape.md#175,docs/data_landscape.md,3-quinquies. Fuentes para el análisis de vivienda (Variante C),253
docs/data_landscape.md#176,docs/data_landscape.md,Núcleo España (ya en el pipeline del TFM),536
docs/data_landscape.md#177,docs/data_landscape.md,"Oferta privada de construcción (añadido 2026-07-18, revisión 1 de la Entrega 4)",1182
docs/data_landscape.md#178,docs/data_landscape.md,Gasto público en vivienda (la capa fiscal de la Variante C),744
docs/data_landscape.md#179,docs/data_landscape.md,Comparables internacionales (outcomes + precios),1087
docs/data_landscape.md#180,docs/data_landscape.md,Demografía/demanda (amplificador B4),342
docs/data_landscape.md#181,docs/data_landscape.md,4. Subnacional (la mayor laguna del listado inicial),836
docs/data_landscape.md#182,docs/data_landscape.md,5. Portales nacionales,2406
docs/data_landscape.md#183,docs/data_landscape.md,"6. Capa de decisiones (boletines legales, contratos, subvenciones)",2183
docs/data_landscape.md#184,docs/data_landscape.md,7. Agregadores,437
docs/data_landscape.md#185,docs/data_landscape.md,8. Meta: transparencia y calidad fiscal (útiles como controles),383
docs/data_landscape.md#186,docs/data_landscape.md,9. Notas prácticas (gotchas comprobados en sesión),1110
docs/demanda_suelo.md#187,docs/demanda_suelo.md,"Capas de demanda, crédito y suelo (expansión Tier 1-3, 2026-07-19)",209
docs/demanda_suelo.md#188,docs/demanda_suelo.md,1. Conectores nuevos (todos verificados en vivo),1419
docs/demanda_suelo.md#189,docs/demanda_suelo.md,2. La medida de suelo urbanizable y su evolución,1140
docs/demanda_suelo.md#190,docs/demanda_suelo.md,3. Contest de validación (protocolo intacto) — CUARTO resultado negativo,1077
docs/despliegue.md#191,docs/despliegue.md,1. Demo pública (Streamlit Community Cloud) — el modo por defecto,790
docs/despliegue.md#192,docs/despliegue.md,2. Local con Docker — la vía de réplica garantizada,795
docs/despliegue.md#193,docs/despliegue.md,3. Local sin Docker (desarrollo),214
docs/despliegue.md#194,docs/despliegue.md,Qué sirve cada superficie,777
docs/despliegue.md#195,docs/despliegue.md,Advertencias que viajan con el producto,389
docs/despliegue.md#196,docs/despliegue.md,Historial de despliegue (trazabilidad),401
docs/dl_rutas.md#197,docs/dl_rutas.md,Dos rutas de deep learning contra el protocolo T1 (2026-07-19),356
docs/dl_rutas.md#198,docs/dl_rutas.md,"Ruta 2 — Modelo fundacional zero-shot (Chronos-Bolt, Amazon)",659
docs/dl_rutas.md#199,docs/dl_rutas.md,Ruta 1 — DL global entrenado en 1.760 series regionales extranjeras,1024
docs/dl_rutas.md#200,docs/dl_rutas.md,Veredicto y camino declarado,789
docs/eda_vivienda.md#201,docs/eda_vivienda.md,EDA §2-A — Hallazgos y decisiones de especificación (T1),432
docs/eda_vivienda.md#202,docs/eda_vivienda.md,1. Hallazgos descriptivos,1038
docs/eda_vivienda.md#203,docs/eda_vivienda.md,2. Diagnósticos de series (deciden la especificación),1271
docs/eda_vivienda.md#204,docs/eda_vivienda.md,3. Correlaciones cruzadas con las exógenas candidatas,872
docs/eda_vivienda.md#205,docs/eda_vivienda.md,4. Decisiones de especificación (quedan fijadas),1083
docs/eda_vivienda.md#206,docs/eda_vivienda.md,5. Conexión con el MVP,262
docs/entregas/01_ideas_producto.md#207,docs/entregas/01_ideas_producto.md,Entrega 1 — Ideas de Producto,301
docs/entregas/01_ideas_producto.md#208,docs/entregas/01_ideas_producto.md,Idea 1 — Arquitectura de Data Science para una Red Energética Global 24/7,596
docs/entregas/01_ideas_producto.md#209,docs/entregas/01_ideas_producto.md,"Idea 2 — Modelo ""Trigo-a-Cebolla"": ecosistema IA-Blockchain para cultivos perecederos",523
docs/entregas/01_ideas_producto.md#210,docs/entregas/01_ideas_producto.md,Idea 3 — Blockchain Fiscal Circular y Auditoría Autónoma,467
docs/entregas/01_ideas_producto.md#211,docs/entregas/01_ideas_producto.md,"Idea 4 — Extractor de Datos Científicos: liberando la ""data oscura""",488
docs/entregas/01_ideas_producto.md#212,docs/entregas/01_ideas_producto.md,Idea 5 — Refactorizando el Estado: hacia una burocracia impulsada por IA,492
docs/entregas/01_ideas_producto.md#213,docs/entregas/01_ideas_producto.md,2. Feedback del tutor,1094
docs/entregas/01_ideas_producto.md#214,docs/entregas/01_ideas_producto.md,Índice de Asequibilidad de Vivienda Regional en España,1626
docs/entregas/02_datos_necesarios.md#215,docs/entregas/02_datos_necesarios.md,1. Idea seleccionada,3064
docs/entregas/02_datos_necesarios.md#216,docs/entregas/02_datos_necesarios.md,2. Variables y Datos Necesarios,2302
docs/entregas/02_datos_necesarios.md#217,docs/entregas/02_datos_necesarios.md,INE — Instituto Nacional de Estadística,2220
docs/entregas/02_datos_necesarios.md#218,docs/entregas/02_datos_necesarios.md,Fuentes complementarias (drivers y corpus RAG),1893
docs/entregas/02_datos_necesarios.md#219,docs/entregas/02_datos_necesarios.md,4. Privacidad y Protección de Datos,1088
docs/entregas/02_datos_necesarios.md#220,docs/entregas/02_datos_necesarios.md,✅ Favorable,537
docs/entregas/02_datos_necesarios.md#221,docs/entregas/02_datos_necesarios.md,⚠️ Riesgos identificados,1447
docs/entregas/02_datos_necesarios.md#222,docs/entregas/02_datos_necesarios.md,Alternativas de datos,305
docs/entregas/03_modelo_datos.md#223,docs/entregas/03_modelo_datos.md,Entrega 3 — Diseño del modelo de datos y capa gold,311
docs/entregas/03_modelo_datos.md#224,docs/entregas/03_modelo_datos.md,1. Resumen de la idea y datos del proyecto,1507
docs/entregas/03_modelo_datos.md#225,docs/entregas/03_modelo_datos.md,2. Tecnología y formato de almacenamiento,1149
docs/entregas/03_modelo_datos.md#226,docs/entregas/03_modelo_datos.md,3. Estructura de capas de datos,1427
docs/entregas/03_modelo_datos.md#227,docs/entregas/03_modelo_datos.md,4.1 `gold_asequibilidad_ccaa.csv`,999
docs/entregas/03_modelo_datos.md#228,docs/entregas/03_modelo_datos.md,4.2 `gold_panel_trimestral.csv`,1705
docs/entregas/03_modelo_datos.md#229,docs/entregas/03_modelo_datos.md,4.3 `gold_corpus_manifest.csv`,897
docs/entregas/03_modelo_datos.md#230,docs/entregas/03_modelo_datos.md,Resumen de la capa gold,530
docs/entregas/03_modelo_datos.md#231,docs/entregas/03_modelo_datos.md,5. Relaciones entre datos,2001
docs/entregas/03_modelo_datos.md#232,docs/entregas/03_modelo_datos.md,6. Diccionario de datos inicial,1929
docs/entregas/03_modelo_datos.md#233,docs/entregas/03_modelo_datos.md,7. Problemas de calidad esperados (caso concreto),2532
docs/entregas/03_modelo_datos.md#234,docs/entregas/03_modelo_datos.md,8. Decisiones de limpieza y transformación previstas,1873
docs/entregas/03_modelo_datos.md#235,docs/entregas/03_modelo_datos.md,9. Riesgos del modelo de datos,1756
docs/entregas/04_analisis_modelado.md#236,docs/entregas/04_analisis_modelado.md,Entrega 4 — Diseño del análisis y estrategia de modelado,812
docs/entregas/04_analisis_modelado.md#237,docs/entregas/04_analisis_modelado.md,1. Problema que se busca resolver,1279
docs/entregas/04_analisis_modelado.md#238,docs/entregas/04_analisis_modelado.md,2-A. Vivienda / asequibilidad (núcleo avalado),1054
docs/entregas/04_analisis_modelado.md#239,docs/entregas/04_analisis_modelado.md,2-B. Programa fiscal (alcance ampliado),1132
docs/entregas/04_analisis_modelado.md#240,docs/entregas/04_analisis_modelado.md,3. Modelos planteados,315
docs/entregas/04_analisis_modelado.md#241,docs/entregas/04_analisis_modelado.md,T1 — Forecasting del IPV trimestral / asequibilidad por CCAA (regresión temporal),1277
docs/entregas/04_analisis_modelado.md#242,docs/entregas/04_analisis_modelado.md,T2 — Rendimiento ajustado del gasto público (regresión de corte transversal/panel),849
docs/entregas/04_analisis_modelado.md#243,docs/entregas/04_analisis_modelado.md,4. Datos de entrada,1712
docs/entregas/04_analisis_modelado.md#244,docs/entregas/04_analisis_modelado.md,5. Salida del modelo y uso en el MVP,1668
